id,Название,Описание,Энергетическая ценность,Время приготовления,Ингредиенты,Количество,Размерность
,,,,,Масло оливковое,30,мл
,,,,,Лимон,100,г
,,,,,Травы прованские,5,г
23032,Запеченные яблоки с медом,"1. Яблоки разрезать пополам, аккуратно вырезать сердцевины.

2. В противень выложить яблоки, налить в углубления на половинках плодов мед, посыпать яблоки корицей. Накрыть противень листом фольги, подвернуть края.

3. Включить гриль в сеть. Закрыть крышку. 

4. Установить переключатель в положение 3 Дождаться включения индикатора готовности к работе. Открыть крышку. Поставить противень с яблоками. Закрыть крышку. Готовить 20-30 минут в зависимости от размера яблок.",92,00:25,,,
,,,,,Мед,30,г
,,,,,Яблоко,3,шт
,,,,,Корица,1,г
35401,Баранина по-кавказски,"Баранину, лук и помидоры нарезать кубиками по 1 см, чеснок и зелень измельчить. В отдельной емкости смешать мясо, овощи, аджику, чеснок, растительное масло, соль и специи. 

Выложить смесь в фольгированную форму. Накрыть форму листом фольги, подвернуть края. Включить гриль в сеть. Закрыть крышку. 

Установить переключатель в положение №4. Дождаться включения индикатора готовности к работе. 

На панель гриля установить форму. Закрыть крышку. Готовить 40 минут.  Готовую баранину посыпать зеленью.",156,00:40,,,
,,,,,Баранина,900,г
,,,,,Лук репчатый,140,г
,,,,,Аджика,20,г
,,,,,Паста томатная,50,г
,,,,,Соль,По вкусу,г
,,,,,Специи,По вкусу,г
,,,,,Масло растительное,По вкусу,г
,,,,,Чеснок,10,г
,,,,,Помидор,200,г
